[x] Npc/HelpNpc.o
[x] Npc/YukimaruStateMove.o
[x] Npc/YukimaruStateHack.o
[x] Npc/YukimaruRacerTiago.o
[x] Npc/YukimaruRacer.o
[x] Npc/Yukimaru.o
[x] Npc/WorldTravelingPeachWaitState.o
[x] Npc/WorldTravelingPeach.o
[x] Npc/WorldTravelingPartner.o
[x] Npc/WorldTravelingNpc.o
[x] Npc/TrafficRailWatcherDirector.o
[x] Npc/TrafficRailWatcher.o
[x] Npc/TokimekiMayorNpc.o
[x] Npc/TimeBalloonNpc.o
[x] Npc/Tiara.o
[x] Npc/TestAndoNpcIk.o
[x] Npc/TalkNpcSwitchWaitActionObj.o
[x] Npc/TalkNpcSwitchActionPlayerHolder.o
[x] Npc/TalkNpcSwitchActionPlayer.o
[x] Npc/TalkNpcStateEvent.o
[x] Npc/TalkNpcSceneEventSwitcher.o
[x] Npc/TalkNpcPartialAnimCtrl.o
[x] Npc/TalkNpcParamHolder.o
[x] Npc/TalkNpcParam.o
[x] Npc/TalkNpcFreeze.o
[x] Npc/TalkNpcEyeLineAnimParam.o
[x] Npc/TalkNpcCap.o
[x] Npc/TalkNpcActionAnimInfo.o
[x] Npc/TalkNpc.o
[x] Npc/Squirrel.o
[x] Npc/SphinxRideStateStop.o
[x] Npc/SphinxRideStateRevival.o
[x] Npc/SphinxRideMiniGameNpc.o
[x] Npc/SphinxRideEvent.o
[ ] Npc/SphinxRideAim.o
[ ] Npc/SphinxRide.o
[ ] Npc/SphinxQuizRouteKillExecutor.o
[ ] Npc/SphinxQuiz.o
[ ] Npc/SnowManRaceNpc.o
[ ] Npc/SkeletonDynamics.o
[ ] Npc/ShibakenStateWaitFar.o
[ ] Npc/ShibakenStateWait.o
[ ] Npc/ShibakenStateTurn.o
[ ] Npc/ShibakenStateSit.o
[ ] Npc/ShibakenStatePointChase.o
[ ] Npc/ShibakenStateJump.o
[ ] Npc/ShibakenStateCapCatch.o
[ ] Npc/ShibakenStateBark.o
[ ] Npc/ShibakenMoveAnimCtrl.o
[ ] Npc/ShibakenFunction.o
[ ] Npc/Shibaken.o
[ ] Npc/ShellActorStateReaction.o
[ ] Npc/SessionMusicianWarpAgent.o
[ ] Npc/SessionMusicianType.o
[ ] Npc/SessionMusicianNpc.o
[ ] Npc/SessionMusicianManager.o
[ ] Npc/SessionMusicianLocalFunction.o
[ ] Npc/SessionMusicianBgmCtrlObj.o
[ ] Npc/SessionMusicianBgmController.o
[ ] Npc/SessionMayorParam.o
[ ] Npc/SessionMayorNpc.o
[ ] Npc/RunAwayNpc.o
[ ] Npc/RankingNpc.o
[ ] Npc/RankingNameHolder.o
[ ] Npc/RandomWaitActionUpdater.o
[ ] Npc/RandomActionUpdater.o
[ ] Npc/RadiconNpc.o
[ ] Npc/RadiconCarStateAutoMove.o
[ ] Npc/RadiconCar.o
[ ] Npc/RaceManThrowCap.o
[ ] Npc/RaceManStart.o
[ ] Npc/RaceManShell.o
[ ] Npc/RaceManRace.o
[ ] Npc/RaceManGoal.o
[ ] Npc/Poetter.o
[ ] Npc/PochiHintPhoto.o
[ ] Npc/PlayerRecoder.o
[ ] Npc/PeachOnKoopaAnimInfo.o
[ ] Npc/Peach.o
[ ] Npc/PaulineRhythmInfo.o
[ ] Npc/PaulineAudience.o
[ ] Npc/PaulineAtCeremony.o
[ ] Npc/OpeningStageStartCapManHero.o
[ ] Npc/NpcStateWait.o
[ ] Npc/NpcStateTurnSeparate.o
[ ] Npc/NpcStateTurnBase.o
[ ] Npc/NpcStateReactionParam.o
[ ] Npc/NpcJointLookAtController.o
[ ] Npc/NpcEventStateScare.o
[ ] Npc/NpcEventSceneConstData.o
[ ] Npc/NpcEventDirector.o
[ ] Npc/NpcEventCtrlInfo.o
[ ] Npc/NpcEventBalloonInfo.o
[ ] Npc/MoveHomeNpc.o
[ ] Npc/JumpingRopeNpc.o
[ ] Npc/JumpingRopeLayout.o
[ ] Npc/HomeCapStateMoveSouvenir.o
[ ] Npc/HomeCapStateMoveChair.o
[ ] Npc/HomeCap.o
[ ] Npc/HintNpc.o
[ ] Npc/HideAndSeekCapMan.o
[ ] Npc/GhostPlayer.o
[ ] Npc/FukuwaraiWatcher.o
[ ] Npc/FukuwaraiNpc.o
[ ] Npc/FrogStateWaitWander.o
[ ] Npc/FrogStateWaitJump.o
[ ] Npc/FrogStateHack.o
[ ] Npc/Frog.o
[ ] Npc/ForestManSeed.o
[ ] Npc/FlyObject.o
[ ] Npc/FigureWalkingNpc.o
[ ] Npc/FigureWalkingJudge.o
[ ] Npc/EffectObjNpcManFar.o
[ ] Npc/DecalJointCtrl.o
[ ] Npc/CyclicCoordinateDescentIk.o
[ ] Npc/CollectAnimalWatcher.o
[ ] Npc/CollectAnimal.o
[ ] Npc/CityManRhythmInfo.o
[ ] Npc/CapWorldNpcTailJointController.o
[ ] Npc/CapSlotNpc.o
[ ] Npc/BirdMtxGlideCtrl.o
[ ] Npc/Bird.o
[ ] Npc/AmiiboNpcStateChangeCostume.o
[ ] Npc/AmiiboNpc.o
[ ] Npc/AmiiboHelpNpc.o
[ ] Npc/AchievementNpc.o
